  animal.cpp
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(51): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(92): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(95): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(103): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(171): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(173): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(190): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(197): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(198): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(199): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(200): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(207): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(209): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(226): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(264): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(270): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(275): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(277): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(279): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(282): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(289): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(294): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\amitayush thakur\documents\acads\projects\computergraphics\assignment3\cg152_assignment2_819_333\cg152_assignment2_819_333\animal.cpp(361): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
  cg152_Assignment2_819_333.vcxproj -> C:\Users\Amitayush Thakur\Documents\Acads\Projects\ComputerGraphics\Assignment3\cg152_Assignment2_819_333\Debug\cg152_Assignment2_819_333.exe
